id,source,label
15001,twitter,1
15002,twitter,0
15003,twitter,0
15004,twitter,0
15005,twitter,1
15006,twitter,0
15007,twitter,1
15008,twitter,0
15009,twitter,0
15010,twitter,1
15011,twitter,1
15012,twitter,0
15013,twitter,0
15014,twitter,0
15015,twitter,0
15016,twitter,0
15017,twitter,0
15018,twitter,1
15019,twitter,0
15020,twitter,1
15021,twitter,1
15022,twitter,0
15023,twitter,0
15024,twitter,0
15025,twitter,0
15026,twitter,0
15027,twitter,0
15028,twitter,0
15029,twitter,1
15030,twitter,0
15031,twitter,0
15032,twitter,0
15033,twitter,0
15034,twitter,0
15035,twitter,0
15036,twitter,0
15037,twitter,0
15038,twitter,1
15039,twitter,0
15040,twitter,1
15041,twitter,0
15042,twitter,0
15043,twitter,0
15044,twitter,0
15045,twitter,0
15046,twitter,0
15047,twitter,0
15048,twitter,0
15049,twitter,0
15050,twitter,1
15051,twitter,1
15052,twitter,0
15053,twitter,1
15054,twitter,0
15055,twitter,0
15056,twitter,0
15057,twitter,1
15058,twitter,0
15059,twitter,1
15060,twitter,0
15061,twitter,0
15062,twitter,0
15063,twitter,0
15064,twitter,1
15065,twitter,0
15066,twitter,0
15067,twitter,0
15068,twitter,0
15069,twitter,0
15070,twitter,0
15071,twitter,1
15072,twitter,0
15073,twitter,0
15074,twitter,1
15075,twitter,0
15076,twitter,0
15077,twitter,0
15078,twitter,0
15079,twitter,1
15080,twitter,0
15081,twitter,0
15082,twitter,0
15083,twitter,1
15084,twitter,1
15085,twitter,1
15086,twitter,1
15087,twitter,0
15088,twitter,0
15089,twitter,0
15090,twitter,1
15091,twitter,0
15092,twitter,1
15093,twitter,1
15094,twitter,1
15095,twitter,1
15096,twitter,0
15097,twitter,0
15098,twitter,0
15099,twitter,0
15100,twitter,1
15101,twitter,0
15102,twitter,0
15103,twitter,1
15104,twitter,0
15105,twitter,0
15106,twitter,0
15107,twitter,0
15108,twitter,0
15109,twitter,0
15110,twitter,1
15111,twitter,0
15112,twitter,0
15113,twitter,0
15114,twitter,0
15115,twitter,1
15116,twitter,0
15117,twitter,0
15118,twitter,0
15119,twitter,0
15120,twitter,0
15121,twitter,1
15122,twitter,1
15123,twitter,1
15124,twitter,0
15125,twitter,1
15126,twitter,0
15127,twitter,0
15128,twitter,0
15129,twitter,1
15130,twitter,0
15131,twitter,1
15132,twitter,1
15133,twitter,0
15134,twitter,0
15135,twitter,1
15136,twitter,0
15137,twitter,0
15138,twitter,1
15139,twitter,0
15140,twitter,0
15141,twitter,0
15142,twitter,0
15143,twitter,0
15144,twitter,0
15145,twitter,1
15146,twitter,1
15147,twitter,1
15148,twitter,0
15149,twitter,0
15150,twitter,0
15151,twitter,0
15152,twitter,1
15153,twitter,0
15154,twitter,0
15155,twitter,0
15156,twitter,0
15157,twitter,1
15158,twitter,0
15159,twitter,0
15160,twitter,0
15161,twitter,0
15162,twitter,0
15163,twitter,1
15164,twitter,1
15165,twitter,0
15166,twitter,0
15167,twitter,1
15168,twitter,0
15169,twitter,0
15170,twitter,1
15171,twitter,0
15172,twitter,0
15173,twitter,1
15174,twitter,1
15175,twitter,0
15176,twitter,1
15177,twitter,0
15178,twitter,1
15179,twitter,1
15180,twitter,0
15181,twitter,1
15182,twitter,0
15183,twitter,0
15184,twitter,0
15185,twitter,1
15186,twitter,1
15187,twitter,0
15188,twitter,0
15189,twitter,1
15190,twitter,0
15191,twitter,0
15192,twitter,0
15193,twitter,0
15194,twitter,0
15195,twitter,1
15196,twitter,0
15197,twitter,0
15198,twitter,1
15199,twitter,0
15200,twitter,1
15201,twitter,1
15202,twitter,1
15203,twitter,1
15204,twitter,0
15205,twitter,0
15206,twitter,0
15207,twitter,0
15208,twitter,1
15209,twitter,0
15210,twitter,0
15211,twitter,1
15212,twitter,0
15213,twitter,1
15214,twitter,0
15215,twitter,0
15216,twitter,0
15217,twitter,0
15218,twitter,0
15219,twitter,0
15220,twitter,1
15221,twitter,0
15222,twitter,0
15223,twitter,0
15224,twitter,1
15225,twitter,0
15226,twitter,0
15227,twitter,1
15228,twitter,1
15229,twitter,0
15230,twitter,0
15231,twitter,1
15232,twitter,1
15233,twitter,0
15234,twitter,0
15235,twitter,0
15236,twitter,0
15237,twitter,0
15238,twitter,0
15239,twitter,0
15240,twitter,0
15241,twitter,1
15242,twitter,1
15243,twitter,1
15244,twitter,0
15245,twitter,1
15246,twitter,0
15247,twitter,0
15248,twitter,0
15249,twitter,1
15250,twitter,0
15251,twitter,0
15252,twitter,1
15253,twitter,1
15254,twitter,1
15255,twitter,1
15256,twitter,1
15257,twitter,0
15258,twitter,0
15259,twitter,1
15260,twitter,0
15261,twitter,0
15262,twitter,0
15263,twitter,1
15264,twitter,1
15265,twitter,0
15266,twitter,0
15267,twitter,1
15268,twitter,0
15269,twitter,0
15270,twitter,0
15271,twitter,0
15272,twitter,0
15273,twitter,1
15274,twitter,0
15275,twitter,0
15276,twitter,0
15277,twitter,0
15278,twitter,0
15279,twitter,1
15280,twitter,0
15281,twitter,0
15282,twitter,0
15283,twitter,0
15284,twitter,0
15285,twitter,0
15286,twitter,0
15287,twitter,1
15288,twitter,1
15289,twitter,0
15290,twitter,0
15291,twitter,0
15292,twitter,0
15293,twitter,1
15294,twitter,0
15295,twitter,1
15296,twitter,0
15297,twitter,1
15298,twitter,0
15299,twitter,1
15300,twitter,0
15301,twitter,0
15302,twitter,1
15303,twitter,1
15304,twitter,0
15305,twitter,0
15306,twitter,0
15307,twitter,0
15308,twitter,0
15309,twitter,0
15310,twitter,0
15311,twitter,1
15312,twitter,0
15313,twitter,0
15314,twitter,0
15315,twitter,0
15316,twitter,0
15317,twitter,0
15318,twitter,0
15319,twitter,0
15320,twitter,0
15321,twitter,0
15322,twitter,0
15323,twitter,1
15324,twitter,0
15325,twitter,1
15326,twitter,1
15327,twitter,0
15328,twitter,0
15329,twitter,0
15330,twitter,0
15331,twitter,0
15332,twitter,1
15333,twitter,0
15334,twitter,0
15335,twitter,1
15336,twitter,1
15337,twitter,1
15338,twitter,0
15339,twitter,0
15340,twitter,0
15341,twitter,0
15342,twitter,0
15343,twitter,0
15344,twitter,0
15345,twitter,0
15346,twitter,0
15347,twitter,0
15348,twitter,1
15349,twitter,0
15350,twitter,0
15351,twitter,1
15352,twitter,1
15353,twitter,0
15354,twitter,0
15355,twitter,0
15356,twitter,1
15357,twitter,1
15358,twitter,0
15359,twitter,0
15360,twitter,1
15361,twitter,0
15362,twitter,1
15363,twitter,0
15364,twitter,0
15365,twitter,0
15366,twitter,1
15367,twitter,0
15368,twitter,0
15369,twitter,0
15370,twitter,0
15371,twitter,1
15372,twitter,0
15373,twitter,0
15374,twitter,0
15375,twitter,1
15376,twitter,0
15377,twitter,1
15378,twitter,1
15379,twitter,0
15380,twitter,0
15381,twitter,0
15382,twitter,0
15383,twitter,0
15384,twitter,0
15385,twitter,1
15386,twitter,0
15387,twitter,1
15388,twitter,1
15389,twitter,0
15390,twitter,0
15391,twitter,0
15392,twitter,0
15393,twitter,0
15394,twitter,1
15395,twitter,0
15396,twitter,0
15397,twitter,1
15398,twitter,0
15399,twitter,0
15400,twitter,1
15401,twitter,1
15402,twitter,1
15403,twitter,0
15404,twitter,0
15405,twitter,0
15406,twitter,1
15407,twitter,0
15408,twitter,1
15409,twitter,1
15410,twitter,0
15411,twitter,0
15412,twitter,0
15413,twitter,0
15414,twitter,0
15415,twitter,1
15416,twitter,0
15417,twitter,0
15418,twitter,1
15419,twitter,0
15420,twitter,0
15421,twitter,1
15422,twitter,1
15423,twitter,0
15424,twitter,1
15425,twitter,0
15426,twitter,0
15427,twitter,1
15428,twitter,0
15429,twitter,1
15430,twitter,0
15431,twitter,0
15432,twitter,0
15433,twitter,0
15434,twitter,1
15435,twitter,0
15436,twitter,0
15437,twitter,0
15438,twitter,1
15439,twitter,0
15440,twitter,1
15441,twitter,0
15442,twitter,0
15443,twitter,0
15444,twitter,1
15445,twitter,0
15446,twitter,0
15447,twitter,0
15448,twitter,1
15449,twitter,0
15450,twitter,1
15451,twitter,0
15452,twitter,0
15453,twitter,0
15454,twitter,0
15455,twitter,1
15456,twitter,1
15457,twitter,0
15458,twitter,1
15459,twitter,0
15460,twitter,0
15461,twitter,0
15462,twitter,1
15463,twitter,1
15464,twitter,0
15465,twitter,1
15466,twitter,0
15467,twitter,0
15468,twitter,0
15469,twitter,0
15470,twitter,0
15471,twitter,0
15472,twitter,1
15473,twitter,0
15474,twitter,1
15475,twitter,0
15476,twitter,0
15477,twitter,1
15478,twitter,1
15479,twitter,0
15480,twitter,0
15481,twitter,0
15482,twitter,1
15483,twitter,0
15484,twitter,0
15485,twitter,0
15486,twitter,1
15487,twitter,1
15488,twitter,0
15489,twitter,0
15490,twitter,1
15491,twitter,1
15492,twitter,1
15493,twitter,0
15494,twitter,0
15495,twitter,1
15496,twitter,0
15497,twitter,0
15498,twitter,0
15499,twitter,0
15500,twitter,1
15501,twitter,0
15502,twitter,0
15503,twitter,1
15504,twitter,0
15505,twitter,0
15506,twitter,0
15507,twitter,0
15508,twitter,0
15509,twitter,0
15510,twitter,0
15511,twitter,1
15512,twitter,0
15513,twitter,1
15514,twitter,1
15515,twitter,0
15516,twitter,1
15517,twitter,1
15518,twitter,0
15519,twitter,0
15520,twitter,1
15521,twitter,0
15522,twitter,0
15523,twitter,0
15524,twitter,0
15525,twitter,0
15526,twitter,0
15527,twitter,1
15528,twitter,0
15529,twitter,1
15530,twitter,0
15531,twitter,1
15532,twitter,0
15533,twitter,1
15534,twitter,1
15535,twitter,1
15536,twitter,1
15537,twitter,1
15538,twitter,1
15539,twitter,1
15540,twitter,0
15541,twitter,1
15542,twitter,1
15543,twitter,0
15544,twitter,1
15545,twitter,0
15546,twitter,1
15547,twitter,0
15548,twitter,0
15549,twitter,1
15550,twitter,1
15551,twitter,0
15552,twitter,0
15553,twitter,1
15554,twitter,1
15555,twitter,1
15556,twitter,0
15557,twitter,0
15558,twitter,1
15559,twitter,0
15560,twitter,0
15561,twitter,0
15562,twitter,0
15563,twitter,0
15564,twitter,1
15565,twitter,1
15566,twitter,0
15567,twitter,0
15568,twitter,0
15569,twitter,0
15570,twitter,0
15571,twitter,0
15572,twitter,0
15573,twitter,0
15574,twitter,1
15575,twitter,0
15576,twitter,0
15577,twitter,1
15578,twitter,0
15579,twitter,0
15580,twitter,0
15581,twitter,1
15582,twitter,0
15583,twitter,0
15584,twitter,1
15585,twitter,0
15586,twitter,0
15587,twitter,0
15588,twitter,1
15589,twitter,0
15590,twitter,0
15591,twitter,0
15592,twitter,1
15593,twitter,1
15594,twitter,1
15595,twitter,1
15596,twitter,0
15597,twitter,1
15598,twitter,0
15599,twitter,0
15600,twitter,0
15601,twitter,0
15602,twitter,1
15603,twitter,1
15604,twitter,0
15605,twitter,1
15606,twitter,1
15607,twitter,0
15608,twitter,0
15609,twitter,0
15610,twitter,0
15611,twitter,1
15612,twitter,0
15613,twitter,0
15614,twitter,0
15615,twitter,1
15616,twitter,0
15617,twitter,1
15618,twitter,1
15619,twitter,0
15620,twitter,0
15621,twitter,0
15622,twitter,1
15623,twitter,1
15624,twitter,1
15625,twitter,0
15626,twitter,0
15627,twitter,0
15628,twitter,1
15629,twitter,0
15630,twitter,0
15631,twitter,0
15632,twitter,0
15633,twitter,1
15634,twitter,0
15635,twitter,0
15636,twitter,0
15637,twitter,1
15638,twitter,0
15639,twitter,1
15640,twitter,0
15641,twitter,0
15642,twitter,1
15643,twitter,1
15644,twitter,0
15645,twitter,1
15646,twitter,0
15647,twitter,0
15648,twitter,0
15649,twitter,1
15650,twitter,0
15651,twitter,1
15652,twitter,0
15653,twitter,1
15654,twitter,1
15655,twitter,0
15656,twitter,0
15657,twitter,1
15658,twitter,0
15659,twitter,1
15660,twitter,1
15661,twitter,0
15662,twitter,0
15663,twitter,1
15664,twitter,1
15665,twitter,0
15666,twitter,0
15667,twitter,0
15668,twitter,0
15669,twitter,0
15670,twitter,1
15671,twitter,0
15672,twitter,0
15673,twitter,0
15674,twitter,0
15675,twitter,0
15676,twitter,0
15677,twitter,1
15678,twitter,1
15679,twitter,0
15680,twitter,0
15681,twitter,1
15682,twitter,0
15683,twitter,0
15684,twitter,1
15685,twitter,1
15686,twitter,0
15687,twitter,1
15688,twitter,0
15689,twitter,0
15690,twitter,1
15691,twitter,0
15692,twitter,0
15693,twitter,1
15694,twitter,0
15695,twitter,0
15696,twitter,0
15697,twitter,0
15698,twitter,0
15699,twitter,1
15700,twitter,0
15701,twitter,1
15702,twitter,0
15703,twitter,0
15704,twitter,0
15705,twitter,1
15706,twitter,0
15707,twitter,0
15708,twitter,0
15709,twitter,0
15710,twitter,0
15711,twitter,0
15712,twitter,0
15713,twitter,1
15714,twitter,0
15715,twitter,1
15716,twitter,0
15717,twitter,1
15718,twitter,0
15719,twitter,1
15720,twitter,0
15721,twitter,1
15722,twitter,1
15723,twitter,0
15724,twitter,0
15725,twitter,1
15726,twitter,0
15727,twitter,0
15728,twitter,0
15729,twitter,0
15730,twitter,1
15731,twitter,1
15732,twitter,1
15733,twitter,0
15734,twitter,1
15735,twitter,1
15736,twitter,0
15737,twitter,0
15738,twitter,0
15739,twitter,1
15740,twitter,0
15741,twitter,0
15742,twitter,0
15743,twitter,0
15744,twitter,0
15745,twitter,1
15746,twitter,0
15747,twitter,0
15748,twitter,1
15749,twitter,1
15750,twitter,0
15751,twitter,0
15752,twitter,0
15753,twitter,0
15754,twitter,0
15755,twitter,0
15756,twitter,0
15757,twitter,0
15758,twitter,1
15759,twitter,0
15760,twitter,0
15761,twitter,1
15762,twitter,1
15763,twitter,0
15764,twitter,0
15765,twitter,0
15766,twitter,0
15767,twitter,0
15768,twitter,0
15769,twitter,0
15770,twitter,0
15771,twitter,0
15772,twitter,1
15773,twitter,0
15774,twitter,1
15775,twitter,1
15776,twitter,0
15777,twitter,1
15778,twitter,0
15779,twitter,1
15780,twitter,0
15781,twitter,0
15782,twitter,0
15783,twitter,0
15784,twitter,0
15785,twitter,0
15786,twitter,0
15787,twitter,1
15788,twitter,0
15789,twitter,0
15790,twitter,0
15791,twitter,1
15792,twitter,0
15793,twitter,0
15794,twitter,0
15795,twitter,0
15796,twitter,0
15797,twitter,1
15798,twitter,0
15799,twitter,0
15800,twitter,1
15801,twitter,0
15802,twitter,0
15803,twitter,0
15804,twitter,1
15805,twitter,1
15806,twitter,0
15807,twitter,0
15808,twitter,0
15809,twitter,0
15810,twitter,0
15811,twitter,0
15812,twitter,0
15813,twitter,0
15814,twitter,0
15815,twitter,1
15816,twitter,0
15817,twitter,0
15818,twitter,0
15819,twitter,1
15820,twitter,0
15821,twitter,0
15822,twitter,0
15823,twitter,0
15824,twitter,1
15825,twitter,1
15826,twitter,0
15827,twitter,0
15828,twitter,0
15829,twitter,0
15830,twitter,0
15831,twitter,1
15832,twitter,0
15833,twitter,0
15834,twitter,1
15835,twitter,0
15836,twitter,0
15837,twitter,1
15838,twitter,0
15839,twitter,0
15840,twitter,1
15841,twitter,0
15842,twitter,0
15843,twitter,1
15844,twitter,0
15845,twitter,0
15846,twitter,1
15847,twitter,1
15848,twitter,0
15849,twitter,1
15850,twitter,0
15851,twitter,1
15852,twitter,0
15853,twitter,1
15854,twitter,0
15855,twitter,1
15856,twitter,1
15857,twitter,0
15858,twitter,1
15859,twitter,0
15860,twitter,1
15861,twitter,1
15862,twitter,0
15863,twitter,0
15864,twitter,0
15865,twitter,1
15866,twitter,1
15867,twitter,0
15868,twitter,1
15869,twitter,0
15870,twitter,0
15871,twitter,0
15872,twitter,1
15873,twitter,0
15874,twitter,0
15875,twitter,0
15876,twitter,0
15877,twitter,1
15878,twitter,0
15879,twitter,0
15880,twitter,0
15881,twitter,0
15882,twitter,0
15883,twitter,1
15884,twitter,0
15885,twitter,0
15886,twitter,0
15887,twitter,0
15888,twitter,0
15889,twitter,0
15890,twitter,1
15891,twitter,0
15892,twitter,1
15893,twitter,0
15894,twitter,1
15895,twitter,0
15896,twitter,0
15897,twitter,1
15898,twitter,1
15899,twitter,1
15900,twitter,0
15901,twitter,0
15902,twitter,0
15903,twitter,1
15904,twitter,0
15905,twitter,1
15906,twitter,0
15907,twitter,1
15908,twitter,0
15909,twitter,0
15910,twitter,1
15911,twitter,0
15912,twitter,0
15913,twitter,1
15914,twitter,0
15915,twitter,0
15916,twitter,0
15917,twitter,1
15918,twitter,0
15919,twitter,0
15920,twitter,1
15921,twitter,0
15922,twitter,0
15923,twitter,0
15924,twitter,1
15925,twitter,0
15926,twitter,0
15927,twitter,0
15928,twitter,0
15929,twitter,1
15930,twitter,0
15931,twitter,1
15932,twitter,1
15933,twitter,0
15934,twitter,1
15935,twitter,1
15936,twitter,0
15937,twitter,0
15938,twitter,0
15939,twitter,1
15940,twitter,0
15941,twitter,0
15942,twitter,1
15943,twitter,0
15944,twitter,0
15945,twitter,0
15946,twitter,1
15947,twitter,0
15948,twitter,1
15949,twitter,0
15950,twitter,1
15951,twitter,0
15952,twitter,1
15953,twitter,1
15954,twitter,0
15955,twitter,0
15956,twitter,0
15957,twitter,0
15958,twitter,0
15959,twitter,0
15960,twitter,1
15961,twitter,1
15962,twitter,1
15963,twitter,0
15964,twitter,0
15965,twitter,1
15966,twitter,0
15967,twitter,1
15968,twitter,1
15969,twitter,1
15970,twitter,0
15971,twitter,0
15972,twitter,0
15973,twitter,0
15974,twitter,1
15975,twitter,1
15976,twitter,1
15977,twitter,0
15978,twitter,0
15979,twitter,1
15980,twitter,0
15981,twitter,0
15982,twitter,0
15983,twitter,0
15984,twitter,1
15985,twitter,0
15986,twitter,0
15987,twitter,0
15988,twitter,0
15989,twitter,0
15990,twitter,0
15991,twitter,1
15992,twitter,0
15993,twitter,0
15994,twitter,1
15995,twitter,0
15996,twitter,0
15997,twitter,0
15998,twitter,0
15999,twitter,1
16000,twitter,1
16001,twitter,1
16002,twitter,0
16003,twitter,0
16004,twitter,0
16005,twitter,0
16006,twitter,0
16007,twitter,0
16008,twitter,1
16009,twitter,0
16010,twitter,0
16011,twitter,1
16012,twitter,1
16013,twitter,0
16014,twitter,0
16015,twitter,0
16016,twitter,0
16017,twitter,0
16018,twitter,0
16019,twitter,1
16020,twitter,1
16021,twitter,1
16022,twitter,1
16023,twitter,0
16024,twitter,0
16025,twitter,1
16026,twitter,0
16027,twitter,0
16028,twitter,1
16029,twitter,0
16030,twitter,1
16031,twitter,0
16032,twitter,0
16033,twitter,0
16034,twitter,1
16035,twitter,0
16036,twitter,0
16037,twitter,1
16038,twitter,0
16039,twitter,0
16040,twitter,1
16041,twitter,0
16042,twitter,0
16043,twitter,1
16044,twitter,0
16045,twitter,0
16046,twitter,0
16047,twitter,1
16048,twitter,0
16049,twitter,1
16050,twitter,0
16051,twitter,1
16052,twitter,0
16053,twitter,0
16054,twitter,1
16055,twitter,0
16056,twitter,1
16057,twitter,0
16058,twitter,1
16059,twitter,0
16060,twitter,0
16061,twitter,0
16062,twitter,1
16063,twitter,0
16064,twitter,0
16065,twitter,0
16066,twitter,0
16067,twitter,0
16068,twitter,0
16069,twitter,1
16070,twitter,0
16071,twitter,0
16072,twitter,0
16073,twitter,1
16074,twitter,0
16075,twitter,0
16076,twitter,0
16077,twitter,1
16078,twitter,0
16079,twitter,0
16080,twitter,0
16081,twitter,0
16082,twitter,1
16083,twitter,1
16084,twitter,1
16085,twitter,1
16086,twitter,1
16087,twitter,0
16088,twitter,0
16089,twitter,1
16090,twitter,0
16091,twitter,1
16092,twitter,1
16093,twitter,0
16094,twitter,1
16095,twitter,0
16096,twitter,0
16097,twitter,1
16098,twitter,1
16099,twitter,0
