id,source,label
16100,twitter,0
16101,twitter,1
16102,twitter,0
16103,twitter,0
16104,twitter,1
16105,twitter,1
16106,twitter,0
16107,twitter,0
16108,twitter,0
16109,twitter,0
16110,twitter,1
16111,twitter,0
16112,twitter,0
16113,twitter,0
16114,twitter,1
16115,twitter,0
16116,twitter,0
16117,twitter,0
16118,twitter,1
16119,twitter,0
16120,twitter,0
16121,twitter,1
16122,twitter,1
16123,twitter,0
16124,twitter,0
16125,twitter,0
16126,twitter,1
16127,twitter,1
16128,twitter,0
16129,twitter,0
16130,twitter,0
16131,twitter,1
16132,twitter,0
16133,twitter,0
16134,twitter,1
16135,twitter,0
16136,twitter,1
16137,twitter,0
16138,twitter,1
16139,twitter,0
16140,twitter,0
16141,twitter,0
16142,twitter,1
16143,twitter,1
16144,twitter,1
16145,twitter,0
16146,twitter,0
16147,twitter,0
16148,twitter,1
16149,twitter,1
16150,twitter,1
16151,twitter,0
16152,twitter,0
16153,twitter,0
16154,twitter,0
16155,twitter,0
16156,twitter,0
16157,twitter,0
16158,twitter,1
16159,twitter,0
16160,twitter,0
16161,twitter,0
16162,twitter,0
16163,twitter,0
16164,twitter,0
16165,twitter,0
16166,twitter,0
16167,twitter,0
16168,twitter,0
16169,twitter,0
16170,twitter,1
16171,twitter,1
16172,twitter,0
16173,twitter,1
16174,twitter,0
16175,twitter,0
16176,twitter,0
16177,twitter,0
16178,twitter,0
16179,twitter,0
16180,twitter,0
16181,twitter,0
16182,twitter,0
16183,twitter,0
16184,twitter,1
16185,twitter,0
16186,twitter,0
16187,twitter,0
16188,twitter,0
16189,twitter,0
16190,twitter,0
16191,twitter,0
16192,twitter,0
16193,twitter,1
16194,twitter,1
16195,twitter,1
16196,twitter,1
16197,twitter,0
16198,twitter,0
16199,twitter,1
16200,twitter,0
16201,twitter,1
16202,twitter,0
16203,twitter,1
16204,twitter,0
16205,twitter,0
16206,twitter,1
16207,twitter,0
16208,twitter,1
16209,twitter,0
16210,twitter,0
16211,twitter,0
16212,twitter,0
16213,twitter,1
16214,twitter,0
16215,twitter,0
16216,twitter,1
16217,twitter,1
16218,twitter,1
16219,twitter,1
16220,twitter,0
16221,twitter,0
16222,twitter,0
16223,twitter,0
16224,twitter,0
16225,twitter,1
16226,twitter,0
16227,twitter,1
16228,twitter,0
16229,twitter,0
16230,twitter,1
16231,twitter,1
16232,twitter,0
16233,twitter,0
16234,twitter,1
16235,twitter,0
16236,twitter,0
16237,twitter,0
16238,twitter,0
16239,twitter,1
16240,twitter,0
16241,twitter,0
16242,twitter,1
16243,twitter,1
16244,twitter,0
16245,twitter,0
16246,twitter,0
16247,twitter,0
16248,twitter,1
16249,twitter,0
16250,twitter,1
16251,twitter,1
16252,twitter,0
16253,twitter,1
16254,twitter,0
16255,twitter,1
16256,twitter,1
16257,twitter,1
16258,twitter,0
16259,twitter,0
16260,twitter,0
16261,twitter,1
16262,twitter,1
16263,twitter,0
16264,twitter,0
16265,twitter,0
16266,twitter,1
16267,twitter,0
16268,twitter,0
16269,twitter,0
16270,twitter,1
16271,twitter,0
16272,twitter,0
16273,twitter,0
16274,twitter,1
16275,twitter,0
16276,twitter,1
16277,twitter,0
16278,twitter,0
16279,twitter,1
16280,twitter,0
16281,twitter,1
16282,twitter,0
16283,twitter,0
16284,twitter,0
16285,twitter,0
16286,twitter,0
16287,twitter,0
16288,twitter,0
16289,twitter,1
16290,twitter,0
16291,twitter,0
16292,twitter,0
16293,twitter,1
16294,twitter,0
16295,twitter,1
16296,twitter,1
16297,twitter,0
16298,twitter,0
16299,twitter,1
16300,twitter,1
16301,twitter,0
16302,twitter,0
16303,twitter,1
16304,twitter,1
16305,twitter,0
16306,twitter,0
16307,twitter,1
16308,twitter,1
16309,twitter,0
16310,twitter,0
16311,twitter,1
16312,twitter,0
16313,twitter,1
16314,twitter,0
16315,twitter,1
16316,twitter,1
16317,twitter,1
16318,twitter,1
16319,twitter,1
16320,twitter,1
16321,twitter,0
16322,twitter,1
16323,twitter,1
16324,twitter,1
16325,twitter,0
16326,twitter,0
16327,twitter,0
16328,twitter,0
16329,twitter,0
16330,twitter,0
16331,twitter,0
16332,twitter,1
16333,twitter,0
16334,twitter,1
16335,twitter,0
16336,twitter,0
16337,twitter,0
16338,twitter,0
16339,twitter,0
16340,twitter,0
16341,twitter,0
16342,twitter,0
16343,twitter,0
16344,twitter,0
16345,twitter,0
16346,twitter,0
16347,twitter,1
16348,twitter,1
16349,twitter,0
16350,twitter,0
16351,twitter,1
16352,twitter,0
16353,twitter,0
16354,twitter,1
16355,twitter,0
16356,twitter,1
16357,twitter,1
16358,twitter,1
16359,twitter,1
16360,twitter,0
16361,twitter,0
16362,twitter,0
16363,twitter,1
16364,twitter,0
16365,twitter,1
16366,twitter,0
16367,twitter,1
16368,twitter,1
16369,twitter,1
16370,twitter,0
16371,twitter,1
16372,twitter,1
16373,twitter,0
16374,twitter,0
16375,twitter,0
16376,twitter,0
16377,twitter,0
16378,twitter,0
16379,twitter,1
16380,twitter,1
16381,twitter,0
16382,twitter,0
16383,twitter,0
16384,twitter,1
16385,twitter,0
16386,twitter,1
16387,twitter,0
16388,twitter,0
16389,twitter,1
16390,twitter,0
16391,twitter,0
16392,twitter,1
16393,twitter,0
16394,twitter,1
16395,twitter,1
16396,twitter,1
16397,twitter,0
16398,twitter,1
16399,twitter,0
16400,twitter,0
16401,twitter,1
16402,twitter,0
16403,twitter,0
16404,twitter,0
16405,twitter,1
16406,twitter,1
16407,twitter,0
16408,twitter,1
16409,twitter,1
16410,twitter,0
16411,twitter,1
16412,twitter,1
16413,twitter,0
16414,twitter,1
16415,twitter,0
16416,twitter,1
16417,twitter,0
16418,twitter,0
16419,twitter,1
16420,twitter,0
16421,twitter,0
16422,twitter,1
16423,twitter,0
16424,twitter,0
16425,twitter,1
16426,twitter,0
16427,twitter,1
16428,twitter,0
16429,twitter,1
16430,twitter,1
16431,twitter,0
16432,twitter,0
16433,twitter,0
16434,twitter,0
16435,twitter,0
16436,twitter,0
16437,twitter,0
16438,twitter,0
16439,twitter,0
16440,twitter,1
16441,twitter,1
16442,twitter,1
16443,twitter,0
16444,twitter,0
16445,twitter,1
16446,twitter,0
16447,twitter,0
16448,twitter,0
16449,twitter,0
16450,twitter,0
16451,twitter,0
16452,twitter,0
16453,twitter,1
16454,twitter,0
16455,twitter,0
16456,twitter,1
16457,twitter,0
16458,twitter,0
16459,twitter,0
16460,twitter,0
16461,twitter,1
16462,twitter,0
16463,twitter,0
16464,twitter,0
16465,twitter,1
16466,twitter,0
16467,twitter,0
16468,twitter,0
16469,twitter,0
16470,twitter,0
16471,twitter,1
16472,twitter,1
16473,twitter,0
16474,twitter,0
16475,twitter,0
16476,twitter,0
16477,twitter,0
16478,twitter,0
16479,twitter,1
16480,twitter,0
16481,twitter,1
16482,twitter,1
16483,twitter,0
16484,twitter,0
16485,twitter,1
16486,twitter,0
16487,twitter,1
16488,twitter,0
16489,twitter,0
16490,twitter,1
16491,twitter,0
16492,twitter,0
16493,twitter,1
16494,twitter,0
16495,twitter,1
16496,twitter,0
16497,twitter,0
16498,twitter,0
16499,twitter,0
16500,twitter,0
16501,twitter,1
16502,twitter,0
16503,twitter,0
16504,twitter,1
16505,twitter,0
16506,twitter,0
16507,twitter,0
16508,twitter,0
16509,twitter,0
16510,twitter,1
16511,twitter,0
16512,twitter,0
16513,twitter,1
16514,twitter,0
16515,twitter,0
16516,twitter,0
16517,twitter,0
16518,twitter,0
16519,twitter,0
16520,twitter,0
16521,twitter,1
16522,twitter,0
16523,twitter,0
16524,twitter,0
16525,twitter,0
16526,twitter,0
16527,twitter,0
16528,twitter,0
16529,twitter,1
16530,twitter,1
16531,twitter,0
16532,twitter,0
16533,twitter,1
16534,twitter,0
16535,twitter,1
16536,twitter,0
16537,twitter,1
16538,twitter,1
16539,twitter,1
16540,twitter,1
16541,twitter,1
16542,twitter,0
16543,twitter,1
16544,twitter,1
16545,twitter,1
16546,twitter,1
16547,twitter,0
16548,twitter,0
16549,twitter,0
16550,twitter,1
16551,twitter,0
16552,twitter,0
16553,twitter,1
16554,twitter,0
16555,twitter,0
16556,twitter,0
16557,twitter,0
16558,twitter,0
16559,twitter,1
16560,twitter,0
16561,twitter,0
16562,twitter,0
16563,twitter,0
16564,twitter,0
16565,twitter,0
16566,twitter,0
16567,twitter,0
16568,twitter,0
16569,twitter,0
16570,twitter,0
16571,twitter,0
16572,twitter,1
16573,twitter,0
16574,twitter,0
16575,twitter,0
16576,twitter,0
16577,twitter,0
16578,twitter,1
16579,twitter,0
16580,twitter,0
16581,twitter,1
16582,twitter,0
16583,twitter,1
16584,twitter,1
16585,twitter,0
16586,twitter,1
16587,twitter,1
16588,twitter,0
16589,twitter,1
16590,twitter,0
16591,twitter,0
16592,twitter,0
16593,twitter,0
16594,twitter,0
16595,twitter,1
16596,twitter,1
16597,twitter,0
16598,twitter,0
16599,twitter,1
16600,twitter,0
16601,twitter,0
16602,twitter,1
16603,twitter,0
16604,twitter,1
16605,twitter,0
16606,twitter,0
16607,twitter,0
16608,twitter,0
16609,twitter,1
16610,twitter,1
16611,twitter,1
16612,twitter,1
16613,twitter,0
16614,twitter,1
16615,twitter,1
16616,twitter,0
16617,twitter,1
16618,twitter,1
16619,twitter,1
16620,twitter,0
16621,twitter,0
16622,twitter,0
16623,twitter,1
16624,twitter,1
16625,twitter,0
16626,twitter,0
16627,twitter,0
16628,twitter,1
16629,twitter,0
16630,twitter,0
16631,twitter,0
16632,twitter,1
16633,twitter,0
16634,twitter,0
16635,twitter,0
16636,twitter,0
16637,twitter,1
16638,twitter,0
16639,twitter,0
16640,twitter,0
16641,twitter,0
16642,twitter,0
16643,twitter,1
16644,twitter,0
16645,twitter,1
16646,twitter,0
16647,twitter,0
16648,twitter,1
16649,twitter,1
16650,twitter,1
16651,twitter,0
16652,twitter,0
16653,twitter,1
16654,twitter,0
16655,twitter,1
16656,twitter,0
16657,twitter,0
16658,twitter,0
16659,twitter,1
16660,twitter,1
16661,twitter,1
16662,twitter,0
16663,twitter,1
16664,twitter,1
16665,twitter,0
16666,twitter,1
16667,twitter,0
16668,twitter,0
16669,twitter,0
16670,twitter,0
16671,twitter,0
16672,twitter,0
16673,twitter,0
16674,twitter,1
16675,twitter,0
16676,twitter,0
16677,twitter,0
16678,twitter,0
16679,twitter,1
16680,twitter,0
16681,twitter,0
16682,twitter,0
16683,twitter,0
16684,twitter,1
16685,twitter,1
16686,twitter,0
16687,twitter,1
16688,twitter,0
16689,twitter,1
16690,twitter,0
16691,twitter,0
16692,twitter,1
16693,twitter,1
16694,twitter,1
16695,twitter,1
16696,twitter,0
16697,twitter,0
16698,twitter,0
16699,twitter,0
16700,twitter,0
16701,twitter,1
16702,twitter,0
16703,twitter,0
16704,twitter,0
16705,twitter,0
16706,twitter,0
16707,twitter,0
16708,twitter,0
16709,twitter,1
16710,twitter,0
16711,twitter,1
16712,twitter,0
16713,twitter,0
16714,twitter,0
16715,twitter,0
16716,twitter,0
16717,twitter,0
16718,twitter,0
16719,twitter,0
16720,twitter,0
16721,twitter,0
16722,twitter,0
16723,twitter,0
16724,twitter,1
16725,twitter,0
16726,twitter,0
16727,twitter,0
16728,twitter,0
16729,twitter,1
16730,twitter,0
16731,twitter,1
16732,twitter,0
16733,twitter,1
16734,twitter,0
16735,twitter,0
16736,twitter,0
16737,twitter,1
16738,twitter,0
16739,twitter,0
16740,twitter,0
16741,twitter,0
16742,twitter,1
16743,twitter,0
16744,twitter,0
16745,twitter,0
16746,twitter,0
16747,twitter,0
16748,twitter,0
16749,twitter,0
16750,twitter,1
16751,twitter,0
16752,twitter,0
16753,twitter,1
16754,twitter,1
16755,twitter,0
16756,twitter,0
16757,twitter,1
16758,twitter,0
16759,twitter,0
16760,twitter,0
16761,twitter,1
16762,twitter,0
16763,twitter,1
16764,twitter,0
16765,twitter,0
16766,twitter,0
16767,twitter,1
16768,twitter,0
16769,twitter,0
16770,twitter,0
16771,twitter,0
16772,twitter,0
16773,twitter,1
16774,twitter,1
16775,twitter,0
16776,twitter,1
16777,twitter,1
16778,twitter,0
16779,twitter,1
16780,twitter,0
16781,twitter,1
16782,twitter,0
16783,twitter,1
16784,twitter,0
16785,twitter,0
16786,twitter,0
16787,twitter,0
16788,twitter,0
16789,twitter,1
16790,twitter,0
16791,twitter,1
16792,twitter,0
16793,twitter,1
16794,twitter,0
16795,twitter,1
16796,twitter,0
16797,twitter,1
16798,twitter,0
16799,twitter,0
16800,twitter,1
16801,twitter,0
16802,twitter,0
16803,twitter,0
16804,twitter,0
16805,twitter,0
16806,twitter,1
16807,twitter,0
16808,twitter,1
16809,twitter,0
16810,twitter,0
16811,twitter,0
16812,twitter,0
16813,twitter,1
16814,twitter,1
16815,twitter,0
16816,twitter,1
16817,twitter,0
16818,twitter,0
16819,twitter,0
16820,twitter,0
16821,twitter,1
16822,twitter,1
16823,twitter,0
16824,twitter,0
16825,twitter,0
16826,twitter,1
16827,twitter,0
16828,twitter,1
16829,twitter,0
16830,twitter,0
16831,twitter,0
16832,twitter,1
16833,twitter,1
16834,twitter,1
16835,twitter,1
16836,twitter,0
16837,twitter,0
16838,twitter,0
16839,twitter,0
16840,twitter,1
16841,twitter,0
16842,twitter,1
16843,twitter,1
16844,twitter,0
16845,twitter,0
16846,twitter,0
16847,twitter,0
16848,twitter,1
16849,twitter,0
16850,twitter,1
16851,twitter,1
16852,twitter,1
16853,twitter,0
16854,twitter,1
16855,twitter,1
16856,twitter,0
16857,twitter,1
16858,twitter,0
16859,twitter,1
16860,twitter,1
16861,twitter,0
16862,twitter,0
16863,twitter,0
16864,twitter,1
16865,twitter,1
16866,twitter,1
16867,twitter,0
16868,twitter,0
16869,twitter,0
16870,twitter,0
16871,twitter,0
16872,twitter,1
16873,twitter,0
16874,twitter,0
16875,twitter,1
16876,twitter,0
16877,twitter,0
16878,twitter,0
16879,twitter,0
16880,twitter,0
16881,twitter,1
16882,twitter,1
16883,twitter,0
16884,twitter,0
16885,twitter,0
16886,twitter,0
16887,twitter,0
16888,twitter,0
16889,twitter,1
16890,twitter,0
16891,twitter,1
16892,twitter,0
16893,twitter,1
16894,twitter,0
16895,twitter,0
16896,twitter,0
16897,twitter,0
16898,twitter,0
16899,twitter,0
16900,twitter,1
16901,twitter,0
16902,twitter,0
16903,twitter,0
16904,twitter,0
16905,twitter,0
16906,twitter,1
16907,twitter,0
16908,twitter,0
16909,twitter,1
16910,twitter,1
16911,twitter,1
16912,twitter,0
16913,twitter,1
16914,twitter,0
16915,twitter,1
16916,twitter,1
16917,twitter,0
16918,twitter,1
16919,twitter,0
16920,twitter,0
16921,twitter,1
16922,twitter,1
16923,twitter,0
16924,twitter,0
16925,twitter,0
16926,twitter,0
16927,twitter,0
16928,twitter,1
16929,twitter,0
16930,twitter,1
16931,twitter,1
16932,twitter,0
16933,twitter,0
16934,twitter,0
16935,twitter,0
16936,twitter,0
16937,twitter,0
16938,twitter,0
16939,twitter,0
16940,twitter,0
16941,twitter,0
16942,twitter,1
16943,twitter,1
16944,twitter,0
16945,twitter,1
16946,twitter,0
16947,twitter,0
16948,twitter,0
16949,twitter,1
16950,twitter,1
16951,twitter,0
16952,twitter,1
16953,twitter,1
16954,twitter,1
16955,twitter,0
16956,twitter,1
16957,twitter,0
16958,twitter,0
16959,twitter,0
16960,twitter,0
16961,twitter,0
16962,twitter,0
16963,twitter,0
16964,twitter,0
16965,twitter,0
16966,twitter,0
16967,twitter,1
16968,twitter,1
16969,twitter,1
16970,twitter,0
16971,twitter,0
16972,twitter,1
16973,twitter,0
16974,twitter,1
16975,twitter,1
16976,twitter,0
16977,twitter,0
16978,twitter,0
16979,twitter,0
16980,twitter,0
16981,twitter,1
16982,twitter,1
16983,twitter,0
16984,twitter,1
16985,twitter,0
16986,twitter,1
16987,twitter,0
16988,twitter,0
16989,twitter,0
16990,twitter,0
16991,twitter,0
16992,twitter,0
16993,twitter,1
16994,twitter,1
16995,twitter,0
16996,twitter,1
16997,twitter,1
16998,twitter,0
16999,twitter,0
17000,twitter,0
17001,twitter,0
17002,twitter,1
17003,twitter,0
17004,twitter,0
17005,twitter,0
17006,twitter,0
17007,twitter,0
17008,twitter,0
17009,twitter,0
17010,twitter,1
17011,twitter,1
17012,twitter,1
17013,twitter,0
17014,twitter,1
17015,twitter,1
17016,twitter,0
17017,twitter,0
17018,twitter,1
17019,twitter,0
17020,twitter,1
17021,twitter,0
17022,twitter,1
17023,twitter,1
17024,twitter,0
17025,twitter,1
17026,twitter,0
17027,twitter,0
17028,twitter,0
17029,twitter,1
17030,twitter,0
17031,twitter,1
17032,twitter,0
17033,twitter,1
17034,twitter,0
17035,twitter,0
17036,twitter,1
17037,twitter,0
17038,twitter,1
17039,twitter,0
17040,twitter,0
17041,twitter,0
17042,twitter,1
17043,twitter,0
17044,twitter,1
17045,twitter,0
17046,twitter,0
17047,twitter,0
17048,twitter,0
17049,twitter,1
17050,twitter,0
17051,twitter,1
17052,twitter,0
17053,twitter,0
17054,twitter,1
17055,twitter,1
17056,twitter,1
17057,twitter,0
17058,twitter,1
17059,twitter,0
17060,twitter,0
17061,twitter,0
17062,twitter,0
17063,twitter,1
17064,twitter,0
17065,twitter,0
17066,twitter,0
17067,twitter,0
17068,twitter,1
17069,twitter,0
17070,twitter,0
17071,twitter,0
17072,twitter,0
17073,twitter,0
17074,twitter,0
17075,twitter,0
17076,twitter,1
17077,twitter,1
17078,twitter,1
17079,twitter,1
17080,twitter,1
17081,twitter,0
17082,twitter,1
17083,twitter,0
17084,twitter,1
17085,twitter,0
17086,twitter,1
17087,twitter,0
17088,twitter,0
17089,twitter,1
17090,twitter,1
17091,twitter,0
17092,twitter,0
17093,twitter,0
17094,twitter,1
17095,twitter,0
17096,twitter,0
17097,twitter,0
17098,twitter,0
17099,twitter,0
17100,twitter,0
17101,twitter,1
17102,twitter,0
17103,twitter,1
17104,twitter,0
17105,twitter,1
17106,twitter,0
17107,twitter,1
17108,twitter,0
17109,twitter,0
17110,twitter,0
17111,twitter,1
17112,twitter,0
17113,twitter,0
17114,twitter,1
17115,twitter,0
17116,twitter,0
17117,twitter,0
17118,twitter,0
17119,twitter,0
17120,twitter,0
17121,twitter,0
17122,twitter,0
17123,twitter,0
17124,twitter,0
17125,twitter,0
17126,twitter,0
17127,twitter,0
17128,twitter,1
17129,twitter,1
17130,twitter,1
17131,twitter,0
17132,twitter,0
17133,twitter,0
17134,twitter,0
17135,twitter,1
17136,twitter,0
17137,twitter,0
17138,twitter,1
17139,twitter,1
17140,twitter,0
17141,twitter,0
17142,twitter,0
17143,twitter,0
17144,twitter,0
17145,twitter,0
17146,twitter,1
17147,twitter,1
17148,twitter,0
17149,twitter,1
17150,twitter,0
17151,twitter,0
17152,twitter,1
17153,twitter,0
17154,twitter,1
17155,twitter,0
17156,twitter,0
17157,twitter,0
17158,twitter,0
17159,twitter,1
17160,twitter,0
17161,twitter,0
17162,twitter,1
17163,twitter,0
17164,twitter,1
17165,twitter,0
17166,twitter,0
17167,twitter,1
17168,twitter,0
17169,twitter,0
17170,twitter,0
17171,twitter,0
17172,twitter,1
17173,twitter,0
17174,twitter,1
17175,twitter,0
17176,twitter,0
17177,twitter,1
17178,twitter,0
17179,twitter,0
17180,twitter,1
17181,twitter,0
17182,twitter,0
17183,twitter,0
17184,twitter,1
17185,twitter,0
17186,twitter,0
17187,twitter,0
17188,twitter,0
17189,twitter,0
17190,twitter,0
17191,twitter,1
17192,twitter,0
17193,twitter,1
17194,twitter,0
17195,twitter,0
17196,twitter,0
17197,twitter,0
17198,twitter,0
17199,twitter,0
17200,twitter,0
